GameScore,Steps,StepsDeath,SnakeScore
0,6,6,6
0,6,6,6
1,59,30,68
1,56,30,65
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,50,30,59
0,30,30,30
1,32,30,41
0,30,30,30
0,6,6,6
0,30,30,30
3,92,30,119
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
2,34,30,52
0,30,30,30
0,6,6,6
1,58,30,67
4,98,30,134
1,34,30,43
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,46,30,55
0,6,6,6
0,30,30,30
0,9,9,9
0,30,30,30
0,7,7,7
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,52,30,61
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
1,32,30,41
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
1,37,30,46
0,30,30,30
0,6,6,6
1,42,30,51
0,6,6,6
1,42,30,51
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
1,48,30,57
0,30,30,30
0,19,19,19
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
1,57,30,66
3,80,30,107
0,30,30,30
1,31,30,40
0,30,30,30
1,32,30,41
2,47,30,65
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
1,56,30,65
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
1,44,30,53
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,31,30,40
0,30,30,30
0,30,30,30
1,37,30,46
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
1,51,30,60
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,45,30,54
0,30,30,30
1,30,30,39
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
1,37,30,46
0,30,30,30
0,6,6,6
0,30,30,30
1,52,30,61
1,46,30,55
0,6,6,6
0,6,6,6
1,36,30,45
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
1,56,30,65
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,49,30,58
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
1,49,30,58
1,41,30,50
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
1,57,30,66
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
1,48,30,57
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
1,56,30,65
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
2,54,30,72
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,7,7,7
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
1,47,30,56
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
1,39,30,48
0,30,30,30
1,55,30,64
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,32,30,41
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
1,45,30,54
0,30,30,30
0,30,30,30
2,48,30,66
0,30,30,30
0,30,30,30
0,6,6,6
3,61,30,88
1,6,5,15
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
1,31,30,40
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,57,30,66
0,30,30,30
0,30,30,30
0,30,30,30
1,31,30,40
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
1,10,5,19
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
1,31,30,40
0,30,30,30
0,30,30,30
0,6,6,6
1,40,30,49
0,30,30,30
1,47,30,56
0,30,30,30
1,41,30,50
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
2,68,30,86
0,30,30,30
1,44,30,53
1,46,30,55
0,30,30,30
1,33,30,42
1,34,30,43
0,30,30,30
1,53,30,62
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
1,6,6,15
0,30,30,30
0,30,30,30
0,6,6,6
1,57,30,66
0,30,30,30
1,55,30,64
0,30,30,30
0,30,30,30
0,6,6,6
1,48,30,57
0,30,30,30
0,30,30,30
0,30,30,30
2,59,30,77
0,30,30,30
1,46,30,55
0,30,30,30
0,30,30,30
1,48,30,57
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
1,43,30,52
0,30,30,30
1,44,30,53
1,51,30,60
0,30,30,30
1,31,30,40
1,46,30,55
1,58,30,67
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
1,43,30,52
0,30,30,30
0,30,30,30
2,62,30,80
0,30,30,30
1,39,30,48
0,30,30,30
0,30,30,30
1,44,30,53
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
1,49,30,58
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
6,132,30,186
0,6,6,6
0,30,30,30
0,6,6,6
1,30,30,39
0,6,6,6
1,45,30,54
0,30,30,30
1,46,30,55
1,43,30,52
0,30,30,30
1,55,30,64
0,30,30,30
1,40,30,49
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
1,45,30,54
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
2,39,7,57
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
1,6,6,15
0,6,6,6
0,30,30,30
0,6,6,6
2,34,30,52
1,57,30,66
1,56,30,65
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,49,30,58
0,30,30,30
0,30,30,30
1,44,30,53
0,6,6,6
2,59,30,77
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
1,40,30,49
1,35,30,44
0,30,30,30
1,6,6,15
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
2,8,3,26
0,6,6,6
0,6,6,6
0,8,8,8
0,6,6,6
0,6,6,6
2,47,30,65
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
1,6,5,15
0,6,6,6
0,6,6,6
0,6,6,6
1,6,3,15
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
1,49,30,58
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
1,56,30,65
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,36,30,45
0,6,6,6
0,30,30,30
1,52,30,61
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,9,9,9
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,44,30,53
1,45,30,54
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
1,32,30,41
0,30,30,30
0,6,6,6
0,6,6,6
0,20,20,20
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
1,44,30,53
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
2,87,30,105
0,30,30,30
0,6,6,6
0,30,30,30
1,31,30,40
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
1,40,30,49
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
1,52,30,61
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
1,34,30,43
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
1,43,30,52
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
4,93,30,129
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
1,32,30,41
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
1,52,30,61
0,30,30,30
0,30,30,30
1,34,30,43
0,30,30,30
0,30,30,30
0,30,30,30
0,25,25,25
3,60,30,87
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
1,43,30,52
1,33,30,42
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
1,6,3,15
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
1,35,30,44
0,6,6,6
1,32,30,41
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
1,35,30,44
0,30,30,30
1,56,30,65
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
1,33,30,42
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
3,81,30,108
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
1,32,30,41
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
1,56,30,65
0,19,19,19
0,30,30,30
0,30,30,30
0,30,30,30
1,55,30,64
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,9,9,9
0,7,7,7
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
1,41,30,50
1,33,30,42
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,9,9,9
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
5,130,30,175
0,6,6,6
0,30,30,30
0,6,6,6
2,52,30,70
1,6,4,15
0,30,30,30
0,6,6,6
1,6,3,15
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,43,30,52
1,33,30,42
0,30,30,30
0,30,30,30
0,30,30,30
2,71,30,89
0,30,30,30
0,30,30,30
0,30,30,30
1,48,30,57
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
1,49,30,58
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
1,59,30,68
0,6,6,6
1,48,30,57
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,45,30,54
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
1,55,30,64
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
1,51,30,60
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
1,49,30,58
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,41,30,50
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
1,28,10,37
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
2,50,30,68
0,30,30,30
0,30,30,30
2,60,30,78
0,30,30,30
1,47,30,56
1,55,30,64
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
1,36,30,45
1,52,30,61
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
1,36,30,45
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
1,46,30,55
2,57,30,75
1,43,30,52
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,39,30,48
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
2,75,30,93
1,33,30,42
2,55,30,73
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
1,59,30,68
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,51,30,60
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
1,6,6,15
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
1,45,30,54
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
1,6,3,15
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
2,51,30,69
0,30,30,30
1,32,30,41
1,44,30,53
0,30,30,30
0,6,6,6
2,59,30,77
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
1,46,30,55
0,6,6,6
0,6,6,6
0,30,30,30
1,44,30,53
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
2,58,30,76
1,19,13,28
0,8,8,8
0,6,6,6
0,6,6,6
0,30,30,30
1,42,30,51
0,30,30,30
2,57,30,75
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
1,50,30,59
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
1,30,30,39
2,44,30,62
1,33,30,42
0,6,6,6
1,52,30,61
3,73,30,100
0,6,6,6
0,30,30,30
1,31,30,40
0,6,6,6
0,6,6,6
1,37,30,46
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,32,30,41
1,58,30,67
0,30,30,30
0,30,30,30
1,55,30,64
0,30,30,30
0,30,30,30
2,56,30,74
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
1,55,30,64
0,30,30,30
0,30,30,30
1,42,30,51
1,41,30,50
0,30,30,30
0,30,30,30
0,30,30,30
3,69,30,96
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
1,57,30,66
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
1,36,30,45
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
1,32,30,41
0,30,30,30
0,30,30,30
0,30,30,30
1,49,30,58
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
1,32,30,41
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
1,52,30,61
0,30,30,30
2,37,30,55
1,41,30,50
0,30,30,30
0,30,30,30
0,30,30,30
1,55,30,64
0,6,6,6
0,30,30,30
0,30,30,30
1,52,30,61
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
1,6,6,15
0,30,30,30
0,6,6,6
1,16,2,25
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,41,30,50
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
1,36,30,45
0,30,30,30
1,6,5,15
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
2,79,30,97
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
1,37,30,46
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,43,30,52
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
1,40,30,49
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,33,30,42
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
1,44,30,53
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
2,60,30,78
0,6,6,6
0,30,30,30
0,6,6,6
1,50,30,59
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
1,43,30,52
0,30,30,30
0,30,30,30
0,30,30,30
1,48,30,57
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
1,33,30,42
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,6,3,15
0,30,30,30
0,30,30,30
0,30,30,30
1,33,30,42
0,30,30,30
0,30,30,30
1,30,30,39
0,30,30,30
0,6,6,6
1,6,5,15
0,6,6,6
1,37,30,46
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
1,45,30,54
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
2,56,30,74
0,30,30,30
1,58,30,67
0,30,30,30
1,43,30,52
0,30,30,30
1,37,30,46
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,31,30,40
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
1,32,30,41
1,47,30,56
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
1,54,30,63
0,30,30,30
0,30,30,30
2,66,30,84
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
2,20,3,38
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
1,58,30,67
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
2,45,30,63
0,30,30,30
1,58,30,67
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
1,37,30,46
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
1,51,30,60
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
1,6,4,15
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
1,32,30,41
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
1,32,30,41
0,30,30,30
2,57,30,75
0,30,30,30
1,36,30,45
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,16,16,16
2,68,30,86
0,30,30,30
0,30,30,30
0,30,30,30
1,37,30,46
2,8,2,26
1,53,30,62
0,6,6,6
1,6,4,15
0,30,30,30
0,6,6,6
0,19,19,19
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
1,45,30,54
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
1,6,3,15
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
1,32,30,41
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
1,36,30,45
0,6,6,6
1,34,30,43
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
